uniqueid,_timestamp,source,no_persons,valid_from,valid_to,is_forecast,confidence_lower,confidence_upper,nuts_code
1561,2019-09-29,distance_simulation,1424,2019-09-29,2019-10-01,True,,,AT21
1405,2019-08-16,humdata_exercise,4550,2019-08-16,2020-12-31,False,,,AT
1257,2019-09-13,humdata_exercise,6700,2019-09-13,2020-12-31,False,,,RS
1215,2019-09-15,humdata_exercise,7590,2019-09-15,2020-12-31,False,,,MK
1181,2019-09-25,humdata_exercise,4842,2019-09-25,2020-12-31,False,,,EL
1109,2019-08-28,humdata_exercise,0,2019-08-28,2020-12-31,False,,,IT
1325,2019-08-24,humdata_exercise,7215,2019-08-24,2020-12-31,False,,,HU
1147,2019-08-22,humdata_exercise,3734,2019-08-22,2020-12-31,False,,,EL
1423,2019-09-03,humdata_exercise,4300,2019-09-03,2020-12-31,False,,,AT
1299,2019-09-11,humdata_exercise,5683,2019-09-11,2020-12-31,False,,,HR
1249,2019-09-05,humdata_exercise,6850,2019-09-05,2020-12-31,False,,,RS
1102,2019-08-21,humdata_exercise,2001,2019-08-21,2020-12-31,False,,,IT
1415,2019-08-26,humdata_exercise,8540,2019-08-26,2020-12-31,False,,,AT
1427,2019-09-07,humdata_exercise,4092,2019-09-07,2020-12-31,False,,,AT
1137,2019-09-25,humdata_exercise,0,2019-09-25,2020-12-31,False,,,IT
1357,2019-09-25,humdata_exercise,14,2019-09-25,2020-12-31,False,,,HU
1519,2019-09-29,sarimax_forecast,7925,2019-09-29,2019-10-03,True,3975,11876,SI
1150,2019-08-25,humdata_exercise,4045,2019-08-25,2020-12-31,False,,,EL
1202,2019-09-02,humdata_exercise,10005,2019-09-02,2020-12-31,False,,,MK
1142,2019-08-17,humdata_exercise,4055,2019-08-17,2020-12-31,False,,,EL
1434,2019-09-14,humdata_exercise,8302,2019-09-14,2020-12-31,False,,,AT
1393,2019-09-17,humdata_exercise,8568,2019-09-17,2020-12-31,False,,,SI
1269,2019-09-25,humdata_exercise,9107,2019-09-25,2020-12-31,False,,,RS
1371,2019-08-26,humdata_exercise,0,2019-08-26,2020-12-31,False,,,SI
1148,2019-08-23,humdata_exercise,4295,2019-08-23,2020-12-31,False,,,EL
1377,2019-09-01,humdata_exercise,3000,2019-09-01,2020-12-31,False,,,SI
1250,2019-09-06,humdata_exercise,8750,2019-09-06,2020-12-31,False,,,RS
1212,2019-09-12,humdata_exercise,5000,2019-09-12,2020-12-31,False,,,MK
1131,2019-09-19,humdata_exercise,0,2019-09-19,2020-12-31,False,,,IT
1219,2019-09-19,humdata_exercise,6532,2019-09-19,2020-12-31,False,,,MK
1188,2019-08-19,humdata_exercise,5181,2019-08-19,2020-12-31,False,,,MK
1160,2019-09-04,humdata_exercise,10006,2019-09-04,2020-12-31,False,,,EL
1288,2019-08-31,humdata_exercise,5260,2019-08-31,2020-12-31,False,,,HR
1430,2019-09-10,humdata_exercise,10784,2019-09-10,2020-12-31,False,,,AT
1178,2019-09-22,humdata_exercise,6022,2019-09-22,2020-12-31,False,,,EL
1537,2019-09-29,distance_simulation,0,2019-09-29,2019-10-01,True,,,DE11
1428,2019-09-08,humdata_exercise,5841,2019-09-08,2020-12-31,False,,,AT
1362,2019-08-17,humdata_exercise,0,2019-08-17,2020-12-31,False,,,SI
1310,2019-09-22,humdata_exercise,2000,2019-09-22,2020-12-31,False,,,HR
1143,2019-08-18,humdata_exercise,6097,2019-08-18,2020-12-31,False,,,EL
1284,2019-08-27,humdata_exercise,7317,2019-08-27,2020-12-31,False,,,HR
1243,2019-08-30,humdata_exercise,5850,2019-08-30,2020-12-31,False,,,RS
1339,2019-09-07,humdata_exercise,29,2019-09-07,2020-12-31,False,,,HU
1193,2019-08-24,humdata_exercise,6107,2019-08-24,2020-12-31,False,,,MK
1294,2019-09-06,humdata_exercise,6748,2019-09-06,2020-12-31,False,,,HR
1220,2019-09-20,humdata_exercise,960,2019-09-20,2020-12-31,False,,,MK
1223,2019-09-23,humdata_exercise,9148,2019-09-23,2020-12-31,False,,,MK
1207,2019-09-07,humdata_exercise,9840,2019-09-07,2020-12-31,False,,,MK
1436,2019-09-16,humdata_exercise,7887,2019-09-16,2020-12-31,False,,,AT
1124,2019-09-12,humdata_exercise,218,2019-09-12,2020-12-31,False,,,IT
1204,2019-09-04,humdata_exercise,4584,2019-09-04,2020-12-31,False,,,MK
1494,2019-09-29,sarimax_forecast,5055,2019-09-29,2019-10-03,True,2360,7749,EL
1361,2019-08-16,humdata_exercise,0,2019-08-16,2020-12-31,False,,,SI
1441,2019-09-21,humdata_exercise,7315,2019-09-21,2020-12-31,False,,,AT
1228,2019-09-28,humdata_exercise,6826,2019-09-28,2020-12-31,False,,,MK
1281,2019-08-24,humdata_exercise,8201,2019-08-24,2020-12-31,False,,,HR
1293,2019-09-05,humdata_exercise,7900,2019-09-05,2020-12-31,False,,,HR
1278,2019-08-21,humdata_exercise,6370,2019-08-21,2020-12-31,False,,,HR
1164,2019-09-08,humdata_exercise,5354,2019-09-08,2020-12-31,False,,,EL
1161,2019-09-05,humdata_exercise,9444,2019-09-05,2020-12-31,False,,,EL
1209,2019-09-09,humdata_exercise,7864,2019-09-09,2020-12-31,False,,,MK
1136,2019-09-24,humdata_exercise,6,2019-09-24,2020-12-31,False,,,IT
1106,2019-08-25,humdata_exercise,134,2019-08-25,2020-12-31,False,,,IT
1128,2019-09-16,humdata_exercise,0,2019-09-16,2020-12-31,False,,,IT
1445,2019-09-25,humdata_exercise,6933,2019-09-25,2020-12-31,False,,,AT
1389,2019-09-13,humdata_exercise,5341,2019-09-13,2020-12-31,False,,,SI
1311,2019-09-23,humdata_exercise,6579,2019-09-23,2020-12-31,False,,,HR
1585,2019-09-29,distance_simulation,1195,2019-09-29,2019-10-01,True,,,DE22
1292,2019-09-04,humdata_exercise,6793,2019-09-04,2020-12-31,False,,,HR
1187,2019-08-18,humdata_exercise,4202,2019-08-18,2020-12-31,False,,,MK
1264,2019-09-20,humdata_exercise,1652,2019-09-20,2020-12-31,False,,,RS
1408,2019-08-19,humdata_exercise,5800,2019-08-19,2020-12-31,False,,,AT
1151,2019-08-26,humdata_exercise,4034,2019-08-26,2020-12-31,False,,,EL
1410,2019-08-21,humdata_exercise,5800,2019-08-21,2020-12-31,False,,,AT
1412,2019-08-23,humdata_exercise,4229,2019-08-23,2020-12-31,False,,,AT
1386,2019-09-10,humdata_exercise,8625,2019-09-10,2020-12-31,False,,,SI
1173,2019-09-17,humdata_exercise,3290,2019-09-17,2020-12-31,False,,,EL
1208,2019-09-08,humdata_exercise,7752,2019-09-08,2020-12-31,False,,,MK
1353,2019-09-21,humdata_exercise,4,2019-09-21,2020-12-31,False,,,HU
1235,2019-08-22,humdata_exercise,4350,2019-08-22,2020-12-31,False,,,RS
1263,2019-09-19,humdata_exercise,4073,2019-09-19,2020-12-31,False,,,RS
1105,2019-08-24,humdata_exercise,572,2019-08-24,2020-12-31,False,,,IT
1165,2019-09-09,humdata_exercise,4311,2019-09-09,2020-12-31,False,,,EL
1312,2019-09-24,humdata_exercise,6214,2019-09-24,2020-12-31,False,,,HR
1499,2019-09-29,sarimax_forecast,8214,2019-09-29,2019-10-03,True,3945,12482,MK
1364,2019-08-19,humdata_exercise,0,2019-08-19,2020-12-31,False,,,SI
1376,2019-08-31,humdata_exercise,0,2019-08-31,2020-12-31,False,,,SI
1195,2019-08-26,humdata_exercise,5448,2019-08-26,2020-12-31,False,,,MK
1145,2019-08-20,humdata_exercise,5909,2019-08-20,2020-12-31,False,,,EL
1338,2019-09-06,humdata_exercise,32,2019-09-06,2020-12-31,False,,,HU
1115,2019-09-03,humdata_exercise,125,2019-09-03,2020-12-31,False,,,IT
1302,2019-09-14,humdata_exercise,7429,2019-09-14,2020-12-31,False,,,HR
1262,2019-09-18,humdata_exercise,6129,2019-09-18,2020-12-31,False,,,RS
1418,2019-08-29,humdata_exercise,7000,2019-08-29,2020-12-31,False,,,AT
1270,2019-09-26,humdata_exercise,8648,2019-09-26,2020-12-31,False,,,RS
1300,2019-09-12,humdata_exercise,6900,2019-09-12,2020-12-31,False,,,HR
1444,2019-09-24,humdata_exercise,5962,2019-09-24,2020-12-31,False,,,AT
1529,2019-09-29,distance_simulation,0,2019-09-29,2019-10-01,True,,,DE13
1363,2019-08-18,humdata_exercise,0,2019-08-18,2020-12-31,False,,,SI
1134,2019-09-22,humdata_exercise,0,2019-09-22,2020-12-31,False,,,IT
1238,2019-08-25,humdata_exercise,4850,2019-08-25,2020-12-31,False,,,RS
1416,2019-08-27,humdata_exercise,8240,2019-08-27,2020-12-31,False,,,AT
1425,2019-09-05,humdata_exercise,4737,2019-09-05,2020-12-31,False,,,AT
1378,2019-09-02,humdata_exercise,2700,2019-09-02,2020-12-31,False,,,SI
1254,2019-09-10,humdata_exercise,5100,2019-09-10,2020-12-31,False,,,RS
1297,2019-09-09,humdata_exercise,10249,2019-09-09,2020-12-31,False,,,HR
1251,2019-09-07,humdata_exercise,8750,2019-09-07,2020-12-31,False,,,RS
1179,2019-09-23,humdata_exercise,4425,2019-09-23,2020-12-31,False,,,EL
1180,2019-09-24,humdata_exercise,3979,2019-09-24,2020-12-31,False,,,EL
1197,2019-08-28,humdata_exercise,4551,2019-08-28,2020-12-31,False,,,MK
1335,2019-09-03,humdata_exercise,22,2019-09-03,2020-12-31,False,,,HU
1177,2019-09-21,humdata_exercise,6765,2019-09-21,2020-12-31,False,,,EL
1260,2019-09-16,humdata_exercise,8354,2019-09-16,2020-12-31,False,,,RS
1182,2019-09-26,humdata_exercise,4296,2019-09-26,2020-12-31,False,,,EL
1533,2019-09-29,distance_simulation,642,2019-09-29,2019-10-01,True,,,DE14
1186,2019-08-17,humdata_exercise,5853,2019-08-17,2020-12-31,False,,,MK
1333,2019-09-01,humdata_exercise,870,2019-09-01,2020-12-31,False,,,HU
1241,2019-08-28,humdata_exercise,5330,2019-08-28,2020-12-31,False,,,RS
1291,2019-09-03,humdata_exercise,4388,2019-09-03,2020-12-31,False,,,HR
1255,2019-09-11,humdata_exercise,6257,2019-09-11,2020-12-31,False,,,RS
1172,2019-09-16,humdata_exercise,4400,2019-09-16,2020-12-31,False,,,EL
1120,2019-09-08,humdata_exercise,0,2019-09-08,2020-12-31,False,,,IT
1222,2019-09-22,humdata_exercise,6847,2019-09-22,2020-12-31,False,,,MK
1199,2019-08-30,humdata_exercise,5373,2019-08-30,2020-12-31,False,,,MK
1268,2019-09-24,humdata_exercise,9785,2019-09-24,2020-12-31,False,,,RS
1356,2019-09-24,humdata_exercise,25,2019-09-24,2020-12-31,False,,,HU
1391,2019-09-15,humdata_exercise,6344,2019-09-15,2020-12-31,False,,,SI
1184,2019-09-28,humdata_exercise,4909,2019-09-28,2020-12-31,False,,,EL
1565,2019-09-29,distance_simulation,1289,2019-09-29,2019-10-01,True,,,AT32
1329,2019-08-28,humdata_exercise,7081,2019-08-28,2020-12-31,False,,,HU
1099,2019-08-18,humdata_exercise,128,2019-08-18,2020-12-31,False,,,IT
1135,2019-09-23,humdata_exercise,9,2019-09-23,2020-12-31,False,,,IT
1239,2019-08-26,humdata_exercise,5950,2019-08-26,2020-12-31,False,,,RS
1369,2019-08-24,humdata_exercise,0,2019-08-24,2020-12-31,False,,,SI
1206,2019-09-06,humdata_exercise,9174,2019-09-06,2020-12-31,False,,,MK
1210,2019-09-10,humdata_exercise,5500,2019-09-10,2020-12-31,False,,,MK
1283,2019-08-26,humdata_exercise,5732,2019-08-26,2020-12-31,False,,,HR
1401,2019-09-25,humdata_exercise,7457,2019-09-25,2020-12-31,False,,,SI
1226,2019-09-26,humdata_exercise,7651,2019-09-26,2020-12-31,False,,,MK
1414,2019-08-25,humdata_exercise,5050,2019-08-25,2020-12-31,False,,,AT
1121,2019-09-09,humdata_exercise,0,2019-09-09,2020-12-31,False,,,IT
1307,2019-09-19,humdata_exercise,7792,2019-09-19,2020-12-31,False,,,HR
1359,2019-09-27,humdata_exercise,23,2019-09-27,2020-12-31,False,,,HU
1275,2019-08-18,humdata_exercise,6086,2019-08-18,2020-12-31,False,,,HR
1549,2019-09-29,distance_simulation,543,2019-09-29,2019-10-01,True,,,AT12
1231,2019-08-18,humdata_exercise,3700,2019-08-18,2020-12-31,False,,,RS
1159,2019-09-03,humdata_exercise,8337,2019-09-03,2020-12-31,False,,,EL
1372,2019-08-27,humdata_exercise,0,2019-08-27,2020-12-31,False,,,SI
1383,2019-09-07,humdata_exercise,9500,2019-09-07,2020-12-31,False,,,SI
1384,2019-09-08,humdata_exercise,9925,2019-09-08,2020-12-31,False,,,SI
1433,2019-09-13,humdata_exercise,8473,2019-09-13,2020-12-31,False,,,AT
1429,2019-09-09,humdata_exercise,7882,2019-09-09,2020-12-31,False,,,AT
1271,2019-09-27,humdata_exercise,7500,2019-09-27,2020-12-31,False,,,RS
1244,2019-08-31,humdata_exercise,5700,2019-08-31,2020-12-31,False,,,RS
1399,2019-09-23,humdata_exercise,4381,2019-09-23,2020-12-31,False,,,SI
1316,2019-09-28,humdata_exercise,6314,2019-09-28,2020-12-31,False,,,HR
1129,2019-09-17,humdata_exercise,0,2019-09-17,2020-12-31,False,,,IT
1514,2019-09-29,sarimax_forecast,433,2019-09-29,2019-10-03,True,0,2797,HU
1167,2019-09-11,humdata_exercise,6195,2019-09-11,2020-12-31,False,,,EL
1232,2019-08-19,humdata_exercise,4250,2019-08-19,2020-12-31,False,,,RS
1196,2019-08-27,humdata_exercise,5645,2019-08-27,2020-12-31,False,,,MK
1296,2019-09-08,humdata_exercise,11570,2019-09-08,2020-12-31,False,,,HR
1158,2019-09-02,humdata_exercise,8900,2019-09-02,2020-12-31,False,,,EL
1253,2019-09-09,humdata_exercise,8700,2019-09-09,2020-12-31,False,,,RS
1402,2019-09-26,humdata_exercise,7554,2019-09-26,2020-12-31,False,,,SI
1272,2019-09-28,humdata_exercise,7464,2019-09-28,2020-12-31,False,,,RS
1261,2019-09-17,humdata_exercise,8521,2019-09-17,2020-12-31,False,,,RS
1381,2019-09-05,humdata_exercise,12616,2019-09-05,2020-12-31,False,,,SI
1351,2019-09-19,humdata_exercise,10,2019-09-19,2020-12-31,False,,,HU
1331,2019-08-30,humdata_exercise,4808,2019-08-30,2020-12-31,False,,,HU
1221,2019-09-21,humdata_exercise,1987,2019-09-21,2020-12-31,False,,,MK
1509,2019-09-29,sarimax_forecast,6583,2019-09-29,2019-10-03,True,3135,10031,HR
1318,2019-08-17,humdata_exercise,4897,2019-08-17,2020-12-31,False,,,HU
1390,2019-09-14,humdata_exercise,5409,2019-09-14,2020-12-31,False,,,SI
1305,2019-09-17,humdata_exercise,8746,2019-09-17,2020-12-31,False,,,HR
1313,2019-09-25,humdata_exercise,7474,2019-09-25,2020-12-31,False,,,HR
1286,2019-08-29,humdata_exercise,4814,2019-08-29,2020-12-31,False,,,HR
1108,2019-08-27,humdata_exercise,698,2019-08-27,2020-12-31,False,,,IT
1133,2019-09-21,humdata_exercise,920,2019-09-21,2020-12-31,False,,,IT
1545,2019-09-29,distance_simulation,1,2019-09-29,2019-10-01,True,,,AT11
